SOURCELONG:Player's Handbook	SOURCESHORT:PHB	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2014-08																																																																																																																																																																																
Sage Personality Trait ~ 2			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I've read every book in the world's greatest libraries or I like to boast that I have.																																																																																																																																																																									
Sage Personality Trait ~ 3			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I'm used to helping out those who aren't as smart as I am, and I patiently explain anything and everything to others.																																																																																																																																																																									
Sage Personality Trait ~ 4			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:There's nothing I like more than a good mystery.																																																																																																																																																																									
Sage Personality Trait ~ 5			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I'm willing to listen to every side of an argument before I make my own judgment.																																																																																																																																																																									
Sage Personality Trait ~ 6			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I... speak... slowly... when talking... to idiots,... which... almost... everyone... is... compared... to me.																																																																																																																																																																									
Sage Personality Trait ~ 7			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I am horribly, horribly awkward in social situations.																																																																																																																																																																									
Sage Personality Trait ~ 8			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I'm convinced that people are always trying to steal my secrets.																																																																																																																																																																									
#d6 Ideal																																																																																																																																																																																			
Sage Ideal ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Knowledge. The path to power and self-improvement is through knowledge. (Neutral)																																																																																																																																																																			
Sage Ideal ~ 2					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Beauty. What is beautiful points us beyond itself toward what is true. (Good)																																																																																																																																																																			
Sage Ideal ~ 3					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Logic. Emotions must not cloud our logical thinking. (Lawful)																																																																																																																																																																			
Sage Ideal ~ 4					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:No Limits. Nothing should fetter the infinite possibility inherent in all existence. (Chaotic)																																																																																																																																																																			
Sage Ideal ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Power. Knowledge is the path to power and domination. (Evil)																																																																																																																																																																			
Sage Ideal ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Self-Improvement. The goal of a life of study is the betterment of oneself. (Any)																																																																																																																																																																			
#d6 Bond																																																																																																																																																																																			
Sage Bond ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1							DESC:It is my duty to protect my students.																														COST:0																																																																																																																																				
Sage Bond ~ 2					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1							DESC:I have an ancient text that holds terrible secrets that must not fall into the wrong hands.																					COST:0																																																																																																																																													
Sage Bond ~ 3					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1							DESC:I work to preserve a library, university, scriptorium, or monastery.																									COST:0																																																																																																																																									
Sage Bond ~ 4					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1							DESC:My life's work is a series of tomes related to a specific field of lore.																									COST:0																																																																																																																																									
Sage Bond ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1							DESC:I've been searching my whole life for the answer to a certain question.																									COST:0																																																																																																																																									
Sage Bond ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1							DESC:I sold my soul for knowledge. I hope to do great deeds and win it back.																									COST:0																																																																																																																																									
#d6 Flaw																																																																																																																																																																																			
Sage Flaw ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1							DESC:I am easily distracted by the promise of information.																																																																																																																																																																		
Sage Flaw ~ 2					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1							DESC:Most people scream and run when they see a demon. I stop and take notes on its anatomy.																																																																																																																																																																		
Sage Flaw ~ 3					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1							DESC:Unlocking an ancient mystery is worth the price of a civilization.																																																																																																																																																																		
Sage Flaw ~ 4					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1							DESC:I overlook obvious solutions in favor of complicated ones.																																																																																																																																																																		
Sage Flaw ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1							DESC:I speak without really thinking through my words, invariably insulting others.																																																																																																																																																																		
Sage Flaw ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sage]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sage Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1							DESC:I can't keep a secret to save my life, or anyone else's.																																																																																																																																																																		
																																																																																																																																																																																			
# Sailor																																																																																																																																																																																			
#d8 Personality Trait																																																																																																																																																																																			
Sailor Personality Trait ~ 1			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:My friends know they can rely on me, no matter what.																																																																																																																																																																									
Sailor Personality Trait ~ 2			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I work hard so that I can play hard when the work is done.																																																																																																																																																																									
Sailor Personality Trait ~ 3			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I enjoy sailing into new ports and making new friends over a flagon of ale.																																																																																																																																																																									
Sailor Personality Trait ~ 4			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I stretch the truth for the sake of a good story.																																																																																																																																																																									
Sailor Personality Trait ~ 5			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:To me, a tavern brawl is a nice way to get to know a new city.																																																																																																																																																																									
Sailor Personality Trait ~ 6			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I never pass up a friendly wager.																																																																																																																																																																									
Sailor Personality Trait ~ 7			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:My language is as foul as an otyugh nest.																																																																																																																																																																									
Sailor Personality Trait ~ 8			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I like a job well done, especially if I can convince someone else to do it.																																																																																																																																																																									
#d6 Ideal																																																																																																																																																																																			
Sailor Ideal ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Respect. The thing that keeps a ship together is mutual respect between captain and crew. (Good)																																																																																																																																																																			
Sailor Ideal ~ 2					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Fairness. We all do the work, so we all share in the rewards. (Lawful)																																																																																																																																																																			
Sailor Ideal ~ 3					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Freedom. The sea is freedom-the freedom to go anywhere and do anything. (Chaotic)																																																																																																																																																																			
Sailor Ideal ~ 4					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Mastery. I'm a predator, and the other ships on the sea are my prey. (Evil)																																																																																																																																																																			
Sailor Ideal ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:People. I'm committed to my crewmates, not to ideals. (Neutral)																																																																																																																																																																			
Sailor Ideal ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Aspiration. Someday I'll own my own ship and chart my own destiny. (Any)																																																																																																																																																																			
#d6 Bond																																																																																																																																																																																			
Sailor Bond ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I'm loyal to my captain first, everything else second.																												COST:0																																																																																																																																							
Sailor Bond ~ 2					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:The ship is most important-crewmates and captains come and go.																										COST:0																																																																																																																																									
Sailor Bond ~ 3					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I'll always remember my first ship.																															COST:0																																																																																																																																				
Sailor Bond ~ 4					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:In a harbor town, I have a paramour whose eyes nearly stole me from the sea.																								COST:0																																																																																																																																											
Sailor Bond ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I was cheated out of my fair share of the profits, and I want to get my due.																								COST:0																																																																																																																																											
Sailor Bond ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:Ruthless pirates murdered my captain and crewmates, plundered our ship, and left me to die. Vengeance will be mine.																	COST:0																																																																																																																																																		
#d6 Flaw																																																																																																																																																																																			
Sailor Flaw ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I follow orders, even if I think they're wrong.																																																																																																																																																																			
Sailor Flaw ~ 2					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I'll say anything to avoid having to do extra work.																																																																																																																																																																			
Sailor Flaw ~ 3					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:Once someone questions my courage, I never back down no matter how dangerous the situation.																																																																																																																																																																			
Sailor Flaw ~ 4					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:Once I start drinking, it's hard for me to stop.																																																																																																																																																																			
Sailor Flaw ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I can't help but pocket loose coins and other trinkets I come across.																																																																																																																																																																			
Sailor Flaw ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Sailor]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Sailor Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:My pride will probably lead to my destruction.																																																																																																																																																																			
																																																																																																																																																																																			
# Soldier																																																																																																																																																																																			
#d8 Specialty																																																																																																																																																																																			
Soldier Specialty ~ 1				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Officer																																																																																																																																																																						
Soldier Specialty ~ 2				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Scout																																																																																																																																																																						
Soldier Specialty ~ 3				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Infantry																																																																																																																																																																						
Soldier Specialty ~ 4				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Cavalry																																																																																																																																																																						
Soldier Specialty ~ 5				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Healer																																																																																																																																																																						
Soldier Specialty ~ 6				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Quartermaster																																																																																																																																																																						
Soldier Specialty ~ 7				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Standard bearer																																																																																																																																																																						
Soldier Specialty ~ 8				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:Support staff (cook, blacksmith, or the like)																																																																																																																																																																						
Soldier Specialty ~ Custom			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Specialty						DESC:%1|%LIST																						STACK:NO	MULT:YES	CHOOSE:USERINPUT|TITLE=Your Own Specialty																																																																																																																																															
																																																																																																																																																																																			
#d8 Personality Trait																																																																																																																																																																																			
Soldier Personality Trait ~ 1			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I'm always polite and respectful.																																																																																																																																																																									
Soldier Personality Trait ~ 2			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I'm haunted by memories of war. I can't get the images of violence out of my mind.																																																																																																																																																																									
Soldier Personality Trait ~ 3			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I've lost too many friends, and I'm slow to make new ones.																																																																																																																																																																									
Soldier Personality Trait ~ 4			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I'm full of inspiring and cautionary tales from my military experience relevant to almost every combat situation.																																																																																																																																																																									
Soldier Personality Trait ~ 5			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Soldier]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Soldier Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1		DESC:I can stare down a hell hound without flinching.																																																																																																																																																																									
